sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	sourcePhysiologicalStateId	sourcePhysiologicalStateName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	targetPhysiologicalStateId	targetPhysiologicalStateName	habitatId	habitatName	localityId	localityName	decimalLatitude	decimalLongitude	depth	altitude	observationDateTime	referenceDoi	referenceUrl	referenceCitation	sourceTaxonKingdomName	targetTaxonKingdomName
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid681482	Psidium friedrichsthalianum									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid120290	Psidium guajava									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid159033	Citrus aurantifolia									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid2711	Citrus sinensis									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid486056	Inga densiflora									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid89151	Musa x paradisiaca									ISO 3166-2:CR	Rincón de Mora, Costa Rica						10.21829/azm.2021.3712346	https://www.scielo.org.mx/pdf/azm/v37/2448-8445-azm-37-e3712346.pdf	Sánchez-Brenes, R. J., & Monge, J. (2021). Períodos de actividad y dieta de Dasyprocta punctata (Gray, 1842)(Rodentia; Dasyproctidae) en agroecosistemas con café, San Ramón, Costa Rica. Acta zoológica mexicana, 37.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid2986840	Dioclea reflexa	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Monteverde, Costa Rica					2007		https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1550&context=tropical_ecology	Peterson, M. (2007). Seed toughness in Persea americana (Lauraceae) and Dioclea reflexa (Papilionaceae) and feeding behavior in agoutis (Dasyprocta punctata).	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3435	Persea americana	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Monteverde, Costa Rica					2007		https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1550&context=tropical_ecology	Peterson, M. (2007). Seed toughness in Persea americana (Lauraceae) and Dioclea reflexa (Papilionaceae) and feeding behavior in agoutis (Dasyprocta punctata).	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid105942	Dipteryx panamensis	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:PA	Barro Colorado Island, Panama					1973/1978		https://revistas.ucr.ac.cr/index.php/rbt/article/view/25616	Bonaccorso, F. J., Glanz, W. E., & Sandford, C. M. (1980). Feeding assemblages of mammals at fruiting Dipteryx panamensis (Papilionaceae) trees in Panama: seed predation, dispersal, and parasitism. Revista de Biologia Tropical, 28(1), 61-72.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid446115	Astrocaryum standleyanum	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:PA	Barro Colorado Island, Panama					1973/1978		https://revistas.ucr.ac.cr/index.php/rbt/article/view/25616	Bonaccorso, F. J., Glanz, W. E., & Sandford, C. M. (1980). Feeding assemblages of mammals at fruiting Dipteryx panamensis (Papilionaceae) trees in Panama: seed predation, dispersal, and parasitism. Revista de Biologia Tropical, 28(1), 61-72.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid219892	Syzygium malaccense	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Cerro Plano, Costa Rica					2006		https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1671&context=tropical_ecology	Coogan, K. (2006). Seed preference in the central american agouti, Dasyprocta punctata.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid154467	Bactris gasipaes	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Cerro Plano, Costa Rica					2006		https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1671&context=tropical_ecology	Coogan, K. (2006). Seed preference in the central american agouti, Dasyprocta punctata.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid219892	Syzygium malaccense	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Monteverde, Costa Rica					2006		https://digitalcommons.usf.edu/tropical_ecology/464/	Eberhart, L. (2006). Foraging behavior and diet preference of Dasyprocta punctata.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid219892	Syzygium malaccense	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:CR	Monteverde, Costa Rica					2006		https://digitalcommons.usf.edu/tropical_ecology/464/	Eberhart, L. (2006). Foraging behavior and diet preference of Dasyprocta punctata.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3435	Persea americana	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Monteverde, Costa Rica					2005		https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1560&context=tropical_ecology	Burkard Jr, G. P. (2005). Seed predation on Persea americana by Dasyprocta punctata in Monteverde, Costa Rica.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid1179168	Mucuna urens	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:CR	Monteverde, Costa Rica							https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1390&context=tropical_ecology	Senf, M. (2004). Mucuna urens dispersal by agoutis (Dasyprocta punctata) in the Monteverde area of Costa Rica.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid446115	Astrocaryum standleyanum	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PA	Barro Colorado Island, Panama						10.1016/j.anbehav.2013.04.005	https://www.sciencedirect.com/science/article/pii/S0003347213001723?casa_token=PQlHP8d_tvcAAAAA:qLeoXuWUZQdRNZ-LAA5gq_VOUM0bdYcgch4aEOzPuM1C9YR5tIzdhFYSvCnlFM2vy4gbvNtMR4w	Hirsch, B. T., Kays, R., & Jansen, P. A. (2013). Evidence for cache surveillance by a scatter-hoarding rodent. Animal Behaviour, 85(6), 1511-1516.	Animalia	Plantae
	NCBI:txid34846	Dasyprocta punctata							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid446115	Astrocaryum standleyanum	http://purl.obolibrary.org/obo/PO_0009010	seed							ISO 3166-2:PA	Barro Colorado Island, Panama						10.1016/j.anbehav.2013.04.005	https://www.sciencedirect.com/science/article/pii/S0003347213001723?casa_token=PQlHP8d_tvcAAAAA:qLeoXuWUZQdRNZ-LAA5gq_VOUM0bdYcgch4aEOzPuM1C9YR5tIzdhFYSvCnlFM2vy4gbvNtMR4w	Hirsch, B. T., Kays, R., & Jansen, P. A. (2013). Evidence for cache surveillance by a scatter-hoarding rodent. Animal Behaviour, 85(6), 1511-1516.	Animalia	Plantae
	NCBI:txid36668	Formicidae							http://purl.obolibrary.org/obo/RO_0002437	interacts with		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0000068	egg					ISO 3166-2:PA	Barro Colorado Island, Panama							https://www.jstor.org/stable/3891389	Rand, A. S., & Robinson, M. H. (1969). Predation on iguana nests. Herpetologica, 25(3), 172-174.	Animalia	Animalia
